+---------+---------+-----------------------+--------------------+--------------+-----------------+
| Arday   | Source  | Arday 2015 thesis     | Source             | Type         | Notes           |
|         |         | as reflective         | particularly as    |              |                 |
|         |         | practice, is regarded | reflective         |              |                 |
|         |         | as the catalyst for   | practice arguably  |              |                 |
|         |         | professional growth   | resides at the     |              |                 |
|         |         | and enquiry.          | heart of           |              |                 |
|         |         |                       | professional       |              |                 |
|         |         |                       | growth and         |              |                 |
|         |         |                       | enquiry.           |              |                 |
+---------+---------+-----------------------+--------------------+--------------+-----------------+
| 351     | 271     | A shared              | A shared           | Verbatim     |                 |
|         |         | understanding and     | understanding and  | text; close  |                 |
|         |         | cooperation between   | cooperation        | paraphrase   |                 |
|         |         | universities and      | between            |              |                 |
|         |         | schools is necessary  | universities and   |              |                 |
|         |         | for supporting the    | schools is         |              |                 |
|         |         | professional          | necessary for      |              |                 |
|         |         | development of        | supporting the     |              |                 |
|         |         | student teachers.     | professional       |              |                 |
|         |         |                       | development of     |              |                 |
|         |         | Results of this study | student teachers.  |              |                 |
|         |         | suggest there may     | Results of this    |              |                 |
|         |         | have been conflict of | study suggest      |              |                 |
|         |         | interests, in certain | there might have   |              |                 |
|         |         | areas of school       | been a conflict of |              |                 |
|         |         | recruitment for       | interests, which   |              |                 |
|         |         | student teachers      | has the potential  |              |                 |
|         |         | experiential          | to influence the   |              |                 |
|         |         | learning, which has   | experiences of     |              |                 |
|         |         | the potential to      | some student       |              |                 |
|         |         | influence the         | teachers.          |              |                 |
|         |         | experiences of some   |                    |              |                 |
|         |         | student teachers.     | Thus, possible     |              |                 |
|         |         |                       | ways in which      |              |                 |
|         |         | Thus, possible ways   | school-based staff |              |                 |
|         |         | in which school-based | can be more        |              |                 |
|         |         | and university staff  | involved in the    |              |                 |
|         |         | can be included or    | action research    |              |                 |
|         |         | involved within the   | experience of      |              |                 |
|         |         | action research       | student teachers   |              |                 |
|         |         | experience of student | could be explored. |              |                 |
|         |         | teachers could be     |                    |              |                 |
|         |         | further explored.     |                    |              |                 |
+---------+---------+-----------------------+--------------------+--------------+-----------------+
| 352     | 272     | 7.13 Final Remarks    | 6.6 Conclusions    | Verbatim     | ‘Final remarks’ |
|         |         |                       |                    | text; close  | vs              |
|         |         | The following         | The following      | paraphrase   | ‘conclusions’   |
|         |         | conclusions and       | conclusions were   |              |                 |
|         |         | recommendations have  | drawn from the     |              | ‘beyond the     |
|         |         | been drawn from the   | findings of this   |              | student         |
|         |         | findings of this      | study and relate   |              | teachers…etc’   |
|         |         | study and relate to   | to the research    |              | is rendered as  |
|         |         | the research          | questions posed.   |              | ‘confines of    |
|         |         | questions posed. As   |                    |              | this’           |
|         |         | mentioned earlier,    | Caution should be  |              |                 |
|         |         | within the            | exercised          |              | ‘utilising’ vs  |
|         |         | sub-section, caution  | concerning the     |              | within the      |
|         |         | should be exercised   | generalisability   |              | context of’     |
|         |         | concerning the        | of these           |              |                 |
|         |         | generalisability of   | conclusions beyond |              |                 |
|         |         | these conclusions, as | the student        |              |                 |
|         |         | they are specific to  | teachers and       |              |                 |
|         |         | the confines of this  | dissertation       |              |                 |
|         |         | particular study.     | supervisors who    |              |                 |
|         |         |                       | were participants  |              |                 |
|         |         | Mentoring and         | in this study.     |              |                 |
|         |         | reflective practice   |                    |              |                 |
|         |         | is a complex,         | Reflective         |              |                 |
|         |         | multi-dimensional     | practice is a      |              |                 |
|         |         | phenomenon, which     | complex,           |              |                 |
|         |         | underpins much of the | multi-dimensional  |              |                 |
|         |         | dialogue and          | phenomenon, which  |              |                 |
|         |         | discourse in initial  | has become an      |              |                 |
|         |         | teacher education.    | integral part of   |              |                 |
|         |         |                       | initial teacher    |              |                 |
|         |         | The elusive and fluid | education.         |              |                 |
|         |         | conception of both    |                    |              |                 |
|         |         | these areas makes it  | Its somewhat       |              |                 |
|         |         | difficult to          | elusive boundaries |              |                 |
|         |         | accurately capture.   | make it difficult  |              |                 |
|         |         | The purpose of this   | to capture. The    |              |                 |
|         |         | research was to       | purpose of this    |              |                 |
|         |         | explore               | research has been  |              |                 |
|         |         | peer-mentoring among  | to investigate the |              |                 |
|         |         | student teachers to   | development of     |              |                 |
|         |         | inform reflective     | student teachers’  |              |                 |
|         |         | practice, utilising   | reflective         |              |                 |
|         |         | action research and   | practice within    |              |                 |
|         |         | constructivist        | the context of     |              |                 |
|         |         | thinking as a vehicle | action research    |              |                 |
|         |         | to steer this agenda, | and identify what  |              |                 |
|         |         | in attempting to      | qualitative        |              |                 |
|         |         | identify what         | distinctions in    |              |                 |
|         |         | qualitative           | reflective         |              |                 |
|         |         | distinctions in       | practice can be    |              |                 |
|         |         | mentoring and         | drawn between      |              |                 |
|         |         | reflective practice   | student teachers,  |              |                 |
|         |         | could be drawn among  |                    |              |                 |
|         |         | student teachers.     |                    |              |                 |
+---------+---------+-----------------------+--------------------+--------------+-----------------+
| 352-353 | 272-273 | Few studies have      | Few studies have   | Verbatim     | ‘draw           |
|         |         | examined how student  | examined how       | text; close  | connections’ vs |
|         |         | teachers learn the    | student teachers   | paraphrase   | ‘make           |
|         |         | processes inherent    | learn the          |              | connections’    |
|         |         | within mentoring and  | processes inherent |              |                 |
|         |         | reflective practice,  | within action      |              | ‘attempted to   |
|         |         | and more importantly, | research, what     |              | contribute’ vs  |
|         |         | how they draw         | they learn, and    |              | ‘sought to add’ |
|         |         | connections between   | further, how they  |              |                 |
|         |         | classroom enquiry and | make connections   |              |                 |
|         |         | professional          | between classroom  |              |                 |
|         |         | practice, and more    | enquiry, teaching  |              |                 |
|         |         |                       | and educational    |              |                 |
|         |         | importantly, how they | change.            |              |                 |
|         |         | draw connections      |                    |              |                 |
|         |         | between classroom     | Reflective         |              |                 |
|         |         | enquiry and           | practice, as       |              |                 |
|         |         | professional          | defined in this    |              |                 |
|         |         | practice.             | study, can be      |              |                 |
|         |         |                       | situated at the    |              |                 |
|         |         | Mentoring,            | heart of these     |              |                 |
|         |         | collaborative         | learning           |              |                 |
|         |         | learning and          | processes. This    |              |                 |
|         |         | reflective practice,  | research has       |              |                 |
|         |         | as defined in this    | therefore sought   |              |                 |
|         |         | study, can be         | to add to the      |              |                 |
|         |         | situated at the heart | research currently |              |                 |
|         |         | of these learning     | available in       |              |                 |
|         |         | processes. This       | educational        |              |                 |
|         |         | research has          | literature, which  |              |                 |
|         |         | therefore attempted   | focuses on the     |              |                 |
|         |         | to contribute to the  | impact strategies  |              |                 |
|         |         | research currently    | used to develop    |              |                 |
|         |         | available in          | reflective         |              |                 |
|         |         | educational           | practice in        |              |                 |
|         |         | literature, which     | student teachers,  |              |                 |
|         |         | focuses on the impact | can make to their  |              |                 |
|         |         | strategies used to    | professional       |              |                 |
|         |         | develop reflective    | development        |              |                 |
|         |         | practice in student   |                    |              |                 |
|         |         | teachers, to inform   |                    |              |                 |
|         |         | professional          |                    |              |                 |
|         |         | development and       |                    |              |                 |
|         |         | pedagogical practice. |                    |              |                 |
+---------+---------+-----------------------+--------------------+--------------+-----------------+
| 353     | 273     | The student teachers’ | A majority of      | Verbatim     | Z-M’ list       |
|         |         | that participated in  | student teachers‟  | text; close  | following colon |
|         |         | this study            | perceived the      | paraphrase,  | (‘study their   |
|         |         | highlighted that      | action research    |              | own teaching’   |
|         |         | their enjoyment in    | experience had     |              | etc) is         |
|         |         | utilising             | influenced their   |              | numbered in     |
|         |         | peer-mentoring to     | capacity and       |              | Arday thesis    |
|         |         | inform reflective     | commitment to:     |              |                 |
|         |         | practice influenced   | study their own    |              |                 |
|         |         | their capacity and    | teaching for       |              |                 |
|         |         | commitment to: (1)    | personal           |              |                 |
|         |         | study their own       | improvement;       |              |                 |
|         |         | teaching for personal | systematically     |              |                 |
|         |         | improvement; (2)      | evaluate their own |              |                 |
|         |         | systematically        | teaching through   |              |                 |
|         |         | evaluate their own    | classroom research |              |                 |
|         |         | teaching; (3)         | procedures;        |              |                 |
|         |         | consider alternative  | consider           |              |                 |
|         |         | perspectives and      | alternative        |              |                 |
|         |         | possibilities; (4)    | perspectives and   |              |                 |
|         |         | critically reflect on | possibilities;     |              |                 |
|         |         | their own teaching;   | enhance the        |              |                 |
|         |         | and, (5) continue to  | quality of pupil   |              |                 |
|         |         | improve their own     | learning;          |              |                 |
|         |         | teaching.             | critically reflect |              |                 |
|         |         |                       | on their own       |              |                 |
|         |         |                       | teaching; and,     |              |                 |
|         |         |                       | continue to        |              |                 |
|         |         |                       | improve their own  |              |                 |
|         |         |                       | teaching.          |              |                 |
+---------+---------+-----------------------+--------------------+--------------+-----------------+
