+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| Arday    | Z-M    | Arday text extract       | Zwozdiak-Myers text   | Type                    | Notes            |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 46       | 18     | The type of reflective   | Each kind of          | Close paraphrase,       | ‘Underpinning    |
|          |        | conservation facilitates | reflection on         | followed by reference;  | the direction of |
|          |        | a particular purpose and | practice serves a     | then verbatim text      | reflective       |
|          |        | can be utilised to frame | particular purpose    |                         | conversations’   |
|          |        | the way student teachers | and can be used to    |                         | in both Arday    |
|          |        | evaluate and deconstruct | shape the way student |                         | and Z-M; Arday   |
|          |        | their own teaching       | teachers express and  |                         | adds ‘in         |
|          |        | practice (Bell and       | make sense of their   |                         | attempting to    |
|          |        | Mladenovic, 2013).       | own practice.         |                         | answer           |
|          |        | Underpinning the         |                       |                         | different….” at  |
|          |        | direction of reflective  | Underpinning the      |                         | the end.         |
|          |        | conversations, student   | direction of          |                         |                  |
|          |        | teachers can engage in   | reflective            |                         |                  |
|          |        | collaborative endeavour, | conversations they    |                         |                  |
|          |        | with stimulus provided   | can engage in with    |                         |                  |
|          |        | from theoretical         | self, others and      |                         |                  |
|          |        | literature, in           | theoretical           |                         |                  |
|          |        | attempting to answer     | literature are        |                         |                  |
|          |        | different types of       | situated the          |                         |                  |
|          |        | question, identified     | different types of    |                         |                  |
|          |        | within experiential      | question, identified  |                         |                  |
|          |        | learning or professional | earlier, they might   |                         |                  |
|          |        | practice.                | ask.                  |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 46       | 18     | However, research        | However, research     | Verbatim, followed by   | Z-M’s 2009       |
|          |        | studies                  | studies highlighting  | insertion of            | thesis is        |
|          |        | (Kensington-Miller,      | qualitative           | references; followed by | referenced,      |
|          |        | 2011; Le Cornu, 2005;    | distinctions in       | use of identical        | alongside Le     |
|          |        | Zwozdiak-Myers, 2009)    | student teachers”     | literature list         | Cornu; second    |
|          |        | highlighting qualitative | reflective practice   |                         | literature lists |
|          |        | distinctions in student  | have shown critical   |                         | uses Hatton and  |
|          |        | teachers’ reflective     | reflective            |                         | Smith, Macdonald |
|          |        | practice have shown      | conversations are far |                         | and Brooker,     |
|          |        | critical reflective      | less frequent than    |                         | Tsangaridou      |
|          |        | conversations are far    | descriptive           |                         |                  |
|          |        | less frequent than       | reflective            |                         |                  |
|          |        | descriptive reflective   | conversations, as     |                         |                  |
|          |        | conversations, as their  | their principle       |                         |                  |
|          |        | principle concern        | concerns focus on the |                         |                  |
|          |        | focuses on the           | development of        |                         |                  |
|          |        | development of subject   | subject matter        |                         |                  |
|          |        | matter knowledge and     | knowledge and         |                         |                  |
|          |        | pedagogical content      | pedagogical content   |                         |                  |
|          |        | knowledge (Hatton and    | knowledge (Hatton and |                         |                  |
|          |        | Smith, 1995; Macdonald   | Smith, 1995;          |                         |                  |
|          |        | and Brooker, 1999;       | Macdonald and         |                         |                  |
|          |        | Tsangaridou, 2005).      | Brooker, 1999;        |                         |                  |
|          |        |                          | Tsangaridou, 2005)    |                         |                  |
|          |        |                          | (see section 2.10).   |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 46-47    | 18     | Tsangaridou (2005)       | This implies that     | Near-verbatim text      | ‘More guidance’  |
|          |        | implies that student     | some student teachers | followed by insertion   | in Z-M is        |
|          |        | teachers will be at      | are at different      | of words, followed by   | replaced by      |
|          |        | varying stages in their  | stages in their       | verbatim text           | ‘more            |
|          |        | professional             | professional          |                         | directional      |
|          |        | development, and may     | development and might |                         | influence or     |
|          |        | require more directional | need more guidance    |                         | guidance’        |
|          |        | influence or guidance,   | than others in        |                         |                  |
|          |        | in relation to           | relation to           |                         |                  |
|          |        | positioning their own    | positioning their own |                         |                  |
|          |        | teaching practice within | teaching within the   |                         |                  |
|          |        | the wider professional   | wider professional    |                         |                  |
|          |        | landscape of ideological | landscape of          |                         |                  |
|          |        | and political contexts.  | ideological and       |                         |                  |
|          |        |                          | political contexts.   |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 53       | 29     | An issue, which has      | An issue, which has   | Verbatim text, uses     | Note insertion   |
|          |        | arisen from Dewey’s      | arisen from Dewey’s   | Z-M’s literature list   | of Noffke and    |
|          |        | conceptualisation of     | conceptualisation of  | and references          | Zeichner, 1987   |
|          |        | reflective action and    | reflective action and |                         | into Z-M’s       |
|          |        | its subsequent           | its subsequent        |                         | curated          |
|          |        | interpretation within    | interpretation within |                         | literature list  |
|          |        | initial teacher          | initial teacher       |                         |                  |
|          |        | education concerns       | education concerns    |                         |                  |
|          |        | whether reflection is    | whether reflection is |                         |                  |
|          |        | limited to thought       | limited to thought    |                         |                  |
|          |        | processes about action,  | processes about       |                         |                  |
|          |        | or is more inextricably  | action, or is more    |                         |                  |
|          |        | bound within an action   | inextricably bound    |                         |                  |
|          |        | (Noffke and Brennan,     | within an action      |                         |                  |
|          |        | 1988; Noffke and         | (Noffke and Brennan,  |                         |                  |
|          |        | Zeichner, 1987; Grant    | 1988; Grant and       |                         |                  |
|          |        | and Zeichner, 1984).     | Zeichner, 1984).      |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 53       | 29     | There is some evidence   | There appears to be   | Verbatim text with some | Note insertion   |
|          |        | to suggest some support  | support for the view  | paraphrase; use of Z-M  | of Waxman into   |
|          |        | for the view that        | that reflection is a  | literature list; close  | literature list; |
|          |        | reflection is a          | special form of       | paraphrase              | similar words    |
|          |        | distinctive form of      | thought (McNamara,    |                         | “professional    |
|          |        | thought (McNamara, 1990; | 1990; Sparks-Langer   |                         | ‘doing’”;        |
|          |        | Sparks-Langer and        | and Colton, 1991;     |                         |                  |
|          |        | Colton, 1991) with       | Waxman et.al. 1988)   |                         |                  |
|          |        | regards to reflective    | both in terms of      |                         |                  |
|          |        | thinking and reflective  | reflective thinking   |                         |                  |
|          |        | action, with the latter  | and reflective        |                         |                  |
|          |        | distinguished as a cycle | action, and the       |                         |                  |
|          |        | of professional ‘doing’  | latter can be         |                         |                  |
|          |        | which is informed and    | distinguished when    |                         |                  |
|          |        | underpinned by           | the cycle of          |                         |                  |
|          |        | modifications to         | professional “doing”  |                         |                  |
|          |        | practice stimulated by   | is informed by        |                         |                  |
|          |        | reflective actions       | reflection which      |                         |                  |
|          |        | (Noffke and Brennan,     | gives rise to a       |                         |                  |
|          |        | 1991; Gore and Zeichner, | modification in       |                         |                  |
|          |        | 1995).                   | subsequent action     |                         |                  |
|          |        |                          | (Noffke and Brennan,  |                         |                  |
|          |        |                          | 1991; Gore and        |                         |                  |
|          |        |                          | Zeichner, 1995).      |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 53       | 29-30  | This particular cyclical | This particular cycle | Verbatim with some      | ‘cycle’ becomes  |
|          |        | process resonates with   | should be exemplified | close paraphrase        | ‘cyclical        |
|          |        | some of the student      | by the student        |                         | process’;        |
|          |        | teachers’ featured in    | teachers featured in  |                         | ‘future          |
|          |        | this study, as they      | this study as they    |                         | practice’        |
|          |        | engage in the reflective | engage in the         |                         | becomes ‘future  |
|          |        | processes inherent       | reflective processes  |                         | teaching and     |
|          |        | within peer-mentoring    | inherent within       |                         | pedagogical      |
|          |        | and action research to   | action research to    |                         | practices.’      |
|          |        | subsequently guide their | subsequently guide    |                         |                  |
|          |        | future teaching and      | their future          |                         |                  |
|          |        | pedagogical practices.   | practice.             |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 53       | 30     | Van Manen (1977: 264)    | Van Manen (1977: 264) | Verbatim text and       | ‘technical and   |
|          |        | advocates that much of   | suggests much of      | reference; renders      | routine’ becomes |
|          |        | teachers’ daily          | teachers‟ daily       | quotation of Van Manen  | ‘technical,      |
|          |        | ‘practical’ thinking     | “practical” thinking  | differently             | contextual,      |
|          |        | about practice issues,   | about such issues as  |                         | dialectical and  |
|          |        | such as; planning,       | “planning, adapting   |                         | routine’         |
|          |        | adapting materials,      | materials, developing |                         |                  |
|          |        | developing courses,      | courses, arranging    |                         |                  |
|          |        | arranging subject matter | subject matter        |                         |                  |
|          |        | content, teaching and    | content, teaching and |                         |                  |
|          |        | evaluating’ can be       | evaluating” can be    |                         |                  |
|          |        | described as technical,  | described as          |                         |                  |
|          |        | contextual, dialectical  | technical and routine |                         |                  |
|          |        | and routine              |                       |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 53       | 31     | Tinning (1995: 27) draws | Tinning (1995: 27)    | Identical reference and | Arday references |
|          |        | a parallel between Van   | draws a parallel      | verbatim/near verbatim  | ‘first level of  |
|          |        | Manen’s interpretation   | between van Manen‟s   | text,                   | reflective       |
|          |        | of technical reflection  | interpretation of     |                         | teaching’, Z-M   |
|          |        | and the first level of   | critical reflection   |                         | refers to third  |
|          |        | reflective teaching      | and the third level   |                         | level;           |
|          |        | identified               | of reflective         |                         | Grimmett’s quote |
|          |        |                          | teaching identified   |                         | in Z-M is        |
|          |        | by Grimmett et al.,      | by Grimmett et al.    |                         | rendered in      |
|          |        | (1990), which applies    | (1990) in which “new  |                         | close paraphrase |
|          |        | research findings to     | understandings of     |                         |                  |
|          |        | practice and essentially | previously            |                         |                  |
|          |        | represents               |                       |                         |                  |
|          |        | thoughtfulness about     | taken-for-granted     |                         |                  |
|          |        | action.                  | assumptions about     |                         |                  |
|          |        |                          | practice are          |                         |                  |
|          |        |                          | developed‟.           |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 57       | 32     | 2.6 Reflective practice  | 2.5 Reflective        | Key terms reproduced    | Z-M’s subsection |
|          |        | underpins the            | practice underpins    | verbatim. Close         | 2.5 becomes      |
|          |        | development of forms of  | the development of    | paraphrase              | Arday’s 2.6      |
|          |        | knowledge that serve     | forms of knowledge    |                         | sub-section;     |
|          |        | particular interests     | that serve particular | Close paraphrase,       |                  |
|          |        |                          | interests             | followed by             | ‘Different kinds |
|          |        | Reflective practice      |                       |                         | of interest’     |
|          |        | through various          | Reflective practice   | verbatim text.          | becomes ‘Such    |
|          |        | perspectives is          | can be viewed as a    |                         | perspectives’;   |
|          |        | generally considered as  | purposeful activity   |                         |                  |
|          |        | a purposeful activity    | in that questions     |                         | ‘can be served’  |
|          |        | which advocates student  | student teachers‟     |                         | becomes          |
|          |        | teachers’ concerning     | raise are formulated  |                         | ‘considered’     |
|          |        | themselves with          | with specific goals   |                         |                  |
|          |        | formulating specific     | and needs in mind.    |                         | Use of Habermas  |
|          |        | goals to improve         |                       |                         | starts here      |
|          |        | pedagogical approaches   | Different kinds of    |                         |                  |
|          |        | (Pollard, 2011).         | interest can be       |                         |                  |
|          |        |                          | served: ethical,      |                         |                  |
|          |        | Such perspectives can be | moral, personal and   |                         |                  |
|          |        | considered through:      | social ones. The new  |                         |                  |
|          |        | ethical, moral, personal | knowledge created     |                         |                  |
|          |        | and social constructs.   | must be put to work   |                         |                  |
|          |        | Importantly, through     | and tried out to      |                         |                  |
|          |        | such processes new       | achieve a particular  |                         |                  |
|          |        | knowledge is revealed;   | outcome.              |                         |                  |
|          |        | this is implemented to   |                       |                         |                  |
|          |        | achieve a particular     | IMPORTANT NOTE:       |                         |                  |
|          |        | outcome.                 |                       |                         |                  |
|          |        |                          | The following         |                         |                  |
|          |        |                          | sections describing   |                         |                  |
|          |        |                          | incidents from pages  |                         |                  |
|          |        |                          | 57-69 cover nearly 11 |                         |                  |
|          |        |                          | pages of almost       |                         |                  |
|          |        |                          | unbroken plagiarism – |                         |                  |
|          |        |                          | including verbatim,   |                         |                  |
|          |        |                          | near-verbatim text    |                         |                  |
|          |        |                          | and paraphrase        |                         |                  |
|          |        |                          |                       |                         |                  |
|          |        |                          | Sections have been    |                         |                  |
|          |        |                          | divided up in this    |                         |                  |
|          |        |                          | document to aid       |                         |                  |
|          |        |                          | clarity. But extent   |                         |                  |
|          |        |                          | of plagiarism can be  |                         |                  |
|          |        |                          | seen highlighted on   |                         |                  |
|          |        |                          | the marked thesis     |                         |                  |
|          |        |                          | (attached)            |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 57       | 32     | Student teachers, for    | Student teachers, for | Verbatim, with          | Apart from the   |
|          |        | example, who concern     | example, concerned to | substituted term        | substitution of  |
|          |        | themselves with          | find ways to          |                         | Z-M’s ‘use’ with |
|          |        | diagnosing ways to       | challenge all pupils  |                         | Arday’s          |
|          |        | challenge all pupils     | within a mixed        |                         | ‘facilitated by  |
|          |        | within a mixed ability   | ability setting might |                         | the utilisation  |
|          |        | setting, might           | experiment with a     |                         | of’, plus        |
|          |        | experiment with a range  | range of approaches   |                         | Hickson          |
|          |        | of approaches,           | and use new insights  |                         | reference, text  |
|          |        | facilitated by the       | and understanding to  |                         | is verbatim      |
|          |        | utilisation of new       | inform future         |                         |                  |
|          |        | insights and             | planning              |                         |                  |
|          |        | understanding gained     |                       |                         |                  |
|          |        | from reflection to       |                       |                         |                  |
|          |        | inform teaching          |                       |                         |                  |
|          |        | practices (Hickson,      |                       |                         |                  |
|          |        | 2012). (p. 58)2.6        |                       |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 58       | 32-33  | To support such          | The critical theorist | Verbatim text, with     | Paraphrase       |
|          |        | contexts, Habermas       | Jurgen Habermas       | minor changes           | include: ‘guide  |
|          |        | (1971) devised a model   | (1971) devised a      | (substitution of terms, | and shape’ in    |
|          |        | of knowledge, which      | model of knowledge    | additional sub-phrase)  | Z-M becomes      |
|          |        | entails the              | constitutive          |                         | ‘frame’ in       |
|          |        | understanding of         | interests to          |                         | Arday;           |
|          |        | constitutive interests   | distinguish between   |                         | ‘characteristic’ |
|          |        | to distinguish between   | technical, social     |                         | becomes          |
|          |        | technical, social        | science and           |                         | ‘implementation  |
|          |        | science and the          | emancipatory          |                         | of’              |
|          |        | emancipatory interests   | interests of people,  |                         |                  |
|          |        | of people, which frame   | which guide and shape |                         |                  |
|          |        | human knowledge, through | human knowledge with  |                         |                  |
|          |        | the implementation of    | their characteristic  |                         |                  |
|          |        | processes of inquiry.    | processes of inquiry. |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 58       | 32-33  | Habermas’ technical or   | Habermas’ technical   | Verbatim text with      | Paraphrase at    |
|          |        | instrumental interests,  | or instrumental       | close paraphrase        | end of sentence  |
|          |        | compelled by an          | interests, driven by  |                         | is: ‘in order to |
|          |        | individual’s concern to  | a person’s concern to |                         | understand       |
|          |        | understand the           | understand the        |                         | meanings’        |
|          |        | environment in which     | environment in which  |                         | becomes ‘in      |
|          |        | they exist, are realised | he lives, are         |                         | order to unpick  |
|          |        | through empirical and    | realised through      |                         | meanings’        |
|          |        | analytical scientific    | empirical and         |                         |                  |
|          |        | explanations. Interests  | analytical scientific |                         |                  |
